date,trend_1,trend_2,trend_3,trend_4,trend_5
2022-09-21 18:12:05.449735,Raju Srivastav,Free Fire,Harsha Engineers IPO allotment,IBPS Clerk Result,IND W vs ENG W
2022-09-22 18:21:31.982157,PFI,Liger,AP EAMCET,Smriti Mandhana,Ratan Tata
2022-09-23 18:26:06.232988,Sports,Nagpur weather,Joelle Rich,Avatar,AFCAT (2) 2022 result
2022-09-24 18:23:06.130722,Xi Jinping,China Coup,Brazil,Deepti Sharma,Khatron Ke Khiladi Season 12 winner
2022-09-25 18:22:53.066365,Pakistan vs England,Ponniyin Selvan,MS Dhoni,Spain,Aryadan Muhammed
2022-09-26 18:24:54.494025,Croma,Harsha Engineers share price,Rohit Sharma,Dinesh Karthik,Manmohan Singh
2022-09-27 18:28:35.341564,Bangladesh vs UAE,World Tourism Day,India A vs New Zealand A,Jacqueline Fernandez,Portugal vs Spain
2022-09-28 18:28:42.528289,Mahesh Babu,Suryakumar Yadav,Deadpool 3,Anil Chauhan,Popular Front of India
2022-09-29 18:26:33.589677,REET Result 2022,Naane Varuven,Jasprit Bumrah,ICC,Coolio
2022-09-30 18:26:26.221051,Adipurush,AP TET Results 2022,Repo Rate,Plan A Plan B,Vande Bharat Express
2022-10-01 18:23:01.391252,Pakistan vs England,IND vs SL,Arsenal vs Tottenham,Liverpool vs Brighton,Bigg Boss 16
2022-10-02 18:23:12.667413,Man City vs Man United lineups,Mahatma Gandhi,Adipurush,F1,7th day of Navratri
2022-10-03 18:28:24.971529,BSTC Admit Card 2022,Atlas Ramachandran,South Africa vs India,Nykaa share price,Alfaaz
2022-10-04 18:31:10.683262,IND W vs UAE W,Rishabh Pant,Champions League,Bayern vs Viktoria plze%C5%88,Electronics Mart India IPO
2022-10-05 18:34:31.318168,Godfather,Sports,Suryakumar Yadav,Ghost movie review,Rohit Sharma
2022-10-06 18:26:58.956386,Juventus vs Maccabi Haifa,Man City,Laal Singh Chaddha,Pixel 7,Kerala Blasters vs East Bengal
2022-10-07 18:27:57.024572,Pakistan vs Bangladesh,Sports,AUS vs WI,Arun Bali,Kabaddi LIVE
2022-10-08 18:22:44.651896,SSC,Man City vs Southampton,Indian Air Force Day,Ssc.nic,Chelsea vs Wolves
2022-10-09 18:22:51.269828,England vs Australia,Vignesh Shivan,Ishan Kishan,Urvashi Rautela,Extreme Rules 2022
2022-10-10 18:29:57.244706,Mulayam Singh Yadav,ATK Mohun Bagan vs Chennaiyin,India vs Western Australia,World Mental Health Day,Barcelona
2022-10-11 18:27:02.692511,Pakistan vs New Zealand,Amitabh Bachchan,Hardik Pandya,Mohammed Siraj,Copenhagen vs Man City
2022-10-12 18:29:00.721153,Karwa Chauth,Disha Vakani,AUS vs ENG T20,FC Goa,IPO allotment status
2022-10-13 18:29:30.100928,Barcelona,Viktoria Plze%C5%88 vs Bayern,India vs Western Australia,Tottenham vs Eintracht Frankfurt,Sri Lanka Women vs Pakistan Women
2022-10-14 18:25:43.169395,England vs Australia,Kantara,Doctor G,RRB,Mismatched Season 2
2022-10-15 18:22:56.707023,APJ Abdul Kalam,Mumbai City vs Odisha,INDW vs SLW,Real Madrid vs Barcelona,Leicester City vs Crystal Palace
2022-10-16 18:23:12.909128,Vaishali Takkar,T20 World Cup,Man United vs Newcastle,ICC T20 World Cup,Kerala Blasters
2022-10-17 18:35:28.783576,PM Kisan,Zimbabwe vs Ireland,Ahoi Ashtami,NZ vs SA,PSG
2022-10-18 18:32:28.583991,Namibia Vs Netherlands,Kati Bihu 2022,Kedarnath Helicopter Crash,MHT CET,Puneri Paltan
2022-10-19 18:35:05.020127,Scotland vs Ireland,NBA,BHEL share price,Warriors vs Lakers,iPad
2022-10-20 18:36:04.433164,Premier League,Suella Braverman,Elche vs Real Madrid,NorthEast United vs East Bengal,UAE vs Namibia
2022-10-21 18:27:56.908651,Scotland vs Zimbabwe,Prince movie,TSLPRB results,Sardar,Monster Malayalam movie
2022-10-22 18:23:41.313217,New Zealand vs Australia,Chelsea vs Man United,Man City vs Brighton,Nottm Forest vs Liverpool,Live Score
2022-10-23 18:24:04.008718,Ireland vs Sri Lanka,Hardik Pandya,Southampton vs Arsenal,Prabhas,Suryakumar Yadav
2022-10-24 18:34:16.262190,Rangoli,Muhurat Trading Time,Cyclone Sitrang,Muhurat Trading,F1
2022-10-25 18:46:15.423684,WhatsApp Down,Bhai Dooj 2022,Ram Setu,Lunar eclipse,Champions League
2022-10-26 18:22:33.313909,Ireland vs England,Benfica vs Juventus,PAK vs ZIM,Man City,Gujarati New Year 2022
2022-10-27 18:26:18.644049,Sports,Vikramjit Singh,Tottenham vs Sporting,NMDC share price,Nipon Goswami
2022-10-28 18:23:00.054242,Twitter,Man United vs Sheriff,SSC,Europa League,Kerala Blasters
2022-10-29 18:20:48.130640,Myositis,IND vs SA,Leicester City vs Man City,Brighton vs Chelsea,Bournemouth vs Tottenham
2022-10-30 18:22:20.892665,Netherlands vs Pakistan,Man United vs West Ham,Halloween,PSG,Arsenal vs nottm Forest
2022-10-31 18:24:59.599276,Gmail,Nifty 50,HDFC,SBI,DCX Systems
2022-11-01 18:23:35.098318,Afghanistan vs Sri Lanka,BSTC Result 2022,IND vs BAN,Takeoff Rapper,All Saints Day
2022-11-02 18:22:27.153868,Zimbabwe vs Netherlands,Sports,%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4 %E0%A4%AC%E0%A4%A8%E0%A4%BE%E0%A4%AE %E0%A4%AC%E0%A4%BE%E0%A4%82%E0%A4%97%E0%A4%B2%E0%A4%BE%E0%A4%A6%E0%A5%87%E0%A4%B6,Marseille vs Tottenham,CET Admit Card
2022-11-03 18:27:36.589212,IND vs Bangladesh,Man City vs Sevilla,Imran Khan,Chelsea vs Dinamo Zagreb,Tulsi Vivah 2022
2022-11-04 18:21:29.287134,New Zealand vs Ireland,Brahmastra,Phone Bhoot,Virat Kohli Birthday,Arsenal vs FC Zurich
2022-11-05 18:19:36.350707,UGC NET Result 2022,Man City vs Fulham,Kerala Blasters,PAK vs BAN,Vestibular Hypofunction
2022-11-06 18:20:07.960934,India vs Zimbabwe,Netherlands vs South Africa,Sports,Munugode Election Results,Mumbai City vs ATK Mohun Bagan
2022-11-07 18:21:27.990305,Champions League,Guru Nanak Jayanti,Dev Diwali 2022,Europa League,Bikaji IPO GMP
2022-11-08 18:24:54.553182,IND vs ENG,TNPSC,Vestibular hypofunction,Barcelona,Chris Evans
2022-11-09 18:21:03.149238,Earthquake in Delhi,Earthquake in Delhi today,US Midterm Elections,Latest News,Meta
2022-11-10 18:21:17.320518,Suryakumar Yadav,Arsenal vs Brighton,Liverpool vs Derby County,Rishabh Pant,Football World Cup 2022
2022-11-11 18:22:32.476579,Yashoda,Siddhaanth Vir Surryavanshi,Real Madrid vs C%C3%A1diz,Monica O My Darling,PAK vs ENG
2022-11-12 18:19:51.195955,Earthquake today,Man City vs Brentford,Liverpool vs Southampton,Tottenham vs Leeds United,F1
2022-11-13 18:19:59.203514,Fulham vs Man United,Wolves Vs Arsenal,Children's Day,UFC 281,Shadab Khan
2022-11-14 18:20:27.151651,Doodle for Google  India winner,Krishna,Juventus vs Lazio,BPSC,Cristiano Ronaldo
2022-11-15 18:20:08.952695,IPL Retention List,Kieron Pollard,World Population,Jennifer Aniston,Pete Davidson
2022-11-16 18:20:00.092139,UAE vs Argentina,Poland,MS Dhoni,Bikaji Share Price,Saudi Arabia vs Croatia
2022-11-17 18:19:42.352164,AUS vs ENG,IND vs NZ,Paytm Share Price,IRFC Share Price,BPSC result
2022-11-18 18:21:27.540005,Drishyam 2,Live Score,Portugal vs Nigeria,Sports,Gaalodu Movie Rating
2022-11-19 18:19:01.344216,Australia vs England,Qatar vs Ecuador,Godfather,Indira Gandhi,FIFA World Cup games
2022-11-20 18:18:43.684102,Aindrila Sharma,Deepak Hooda,Argentina vs Saudi Arabia,Amazon prime,IND %E0%A4%AC%E0%A4%A8%E0%A4%BE%E0%A4%AE NZ
2022-11-21 18:20:29.089955,Marie Tharp,Vijay Hazare Trophy,Jason David Frank,Iran national football team,Indonesia
2022-11-22 18:20:09.786832,Australia vs England,Cricket,Denmark vs Tunisia,Mexico vs Poland,Sports
2022-11-23 18:18:40.975858,Portugal vs Ghana,Suryakumar Yadav,Ronaldo,Brazil vs Serbia,Abu Dhabi T10
2022-11-24 18:19:28.053457,FIFA World Cup standings,Kantara,Thanksgiving 2022,Richa Chadha,Myositis
2022-11-25 18:19:04.253438,IND vs NZ,Brazil vs Serbia,Qatar vs Senegal,Netherlands vs Ecuador,Bhediya
2022-11-26 18:17:17.223777,26/11,Constitution of India,HTET Admit Card,Japan vs Costa Rica,Amber Heard
2022-11-27 18:17:34.777853,Croatia vs Canada,IND vs NZ ODI,SL vs AFG,Brazil vs Switzerland,Shubman Gill
2022-11-28 18:19:13.873915,Ruturaj Gaikwad,Jamal Musiala,Ecuador vs Senegal,Ozil,GATE 2023
2022-11-29 18:18:10.558030,Iran vs USA,Poland vs Argentina,LOONA Chuu,Kashmir Files,KVS Recruitment 2022
2022-11-30 18:19:30.796301,Australia vs West Indies,Cricket,Sports,IND vs NZ LIVE,NDTV
2022-12-01 18:19:13.975197,England vs Pakistan,Japan vs Spain,Gujarat Election,Mexico,G20 Presidency
2022-12-02 18:17:10.296991,HIT 2 Review,Monster,Christine McVie Fleetwood Mac,Jubin Nautiyal,Ricky Ponting
2022-12-03 18:17:03.315108,Argentina vs Australia,France vs Poland,Switzerland,FIFA World Cup 2022 Table,Pele
2022-12-04 18:16:20.015985,Indian Navy Day,Japan vs Croatia,IND vs BAN channel,Kerala Blasters,FIFA World Cup teams
2022-12-05 18:17:50.212800,England Vs Senegal,World Cup brackets,Brazil vs South Korea,Gujarat Election,Morocco vs Spain
2022-12-06 18:17:59.978644,Portugal vs Switzerland,Apurva Padgaonkar,UPSC Mains Result 2022,Kirstie Alley,BR Ambedkar death anniversary
2022-12-07 18:17:59.500012,Fifa World Cup brackets,Gujarat Election results,Rohit Sharma,Election Commission of Delhi,Rohit Sharma Injury
2022-12-08 18:17:45.870804,Himachal Pradesh CM,Rampur Election Result,Mainpuri Election Result,Chennai Weather,Ravindra Jadeja
2022-12-09 18:17:40.391795,Croatia vs Brazil,IND-W vs AUS-W,Netherlands vs Argentina,Morocco vs Portugal,Marnus Labuschagne
2022-12-10 18:16:58.817489,IND vs BAN,Cricket,Sports,England vs France,Argentina vs Croatia
2022-12-11 18:17:09.035948,World Cup games,France vs Morocco,Liverpool vs Lyon,Aston Villa vs Chelsea,Antoine Griezmann
2022-12-12 18:18:23.090503,Maria Telkes,Yes Bank Share Price,Sula Vineyards IPO,Ram Charan,Uniparts Share Price
2022-12-13 18:17:45.384075,Arsenal vs Milan,Zika virus,Taylor Swift,India-China news,Big Bash League
2022-12-14 18:18:05.591373,France vs Morocco,Rishabh Pant,IND-W vs AUS-W T20,IND vs BAN Test 2022,Ronaldinho
2022-12-15 18:16:15.673274,Croatia vs Morocco,JEE Main 2023,IRCTC Share Price,Henry Cavill,Karim Benzema
2022-12-16 18:16:51.853325,Govinda Naam Mera,Shubman Gill,Big Bash League,Liverpool vs Milan,Horoscope
2022-12-17 18:15:25.499407,Croatia vs Morocco,PAK vs ENG,South Africa vs Australia,IND-W vs AUS-W,SSC CGL Answer Key
2022-12-18 18:15:28.182994,Argentina vs France,Football,Bigg Boss 6 Telugu Winner,%E0%A4%85%E0%A4%B0%E0%A5%8D%E0%A4%9C%E0%A5%87%E0%A4%82%E0%A4%9F%E0%A5%80%E0%A4%A8%E0%A4%BE %E0%A4%B5%E0%A4%B0%E0%A5%8D%E0%A4%B8%E0%A5%87%E0%A4%B8 %E0%A4%AB%E0%A5%8D%E0%A4%B0%E0%A4%BE%E0%A4%82%E0%A4%B8,Jaipur Pink Panthers vs Puneri Paltan
2022-12-19 18:17:39.981971,Cristiano Ronaldo,Neymar,Oppenheimer,Kerala Blasters,Olivier Giroud
2022-12-20 18:16:44.820644,IND W vs AUS W,China Covid,Gram Panchayat Election 2022 Maharashtra Result,Tom Cruise,Elin Electronics IPO GMP
2022-12-21 18:16:56.875379,Coronavirus News,Emily in Paris,Jack Ryan season 3,Finland,Charles Sobhraj
2022-12-22 18:17:11.271901,IPL Auction 2023,RRB Group D Result,Manchester United,Man City vs Liverpool,Alice in Borderland Season 2
2022-12-23 18:16:43.543203,Kaikala Satyanarayana,Dhamaka Review,Cirkus movie review,Glass Onion,18 Pages Movie Review
2022-12-24 18:15:43.572022,Tunisha Sharma,Christmas wishes,Ali Baba: Dastaan-E-Kabul,Isha Ambani,Varisu Audio Launch
2022-12-25 18:15:53.317927,Chalapathi Rao,Ravichandran Ashwin,Jesus,Christmas songs,Kamal Haasan
2022-12-26 18:16:33.319912,Brentford vs Tottenham,Epic Games,Leicester City vs Newcastle,Sushant Singh Rajput,Boxing Day
2022-12-27 18:16:37.941286,Salman Khan,David Warner,Chelsea vs Bournemouth,Australia vs South Africa,Prahlad Modi
2022-12-28 18:16:49.900090,Pele,When is CTET exam 2022,Fawad Khan Maula Jatt,Rishabh Pant,Heeraben Modi
2022-12-29 18:16:45.971073,CBSE,PSG,Radhika Merchant,Gautam Adani,Nitin Manmohan
2022-12-30 18:16:19.957539,Rishabh Pant,Happy New Year 2023,Pele News,Vande Bharat Express,Patna Nagar Nigam Election 2022
2022-12-31 18:15:29.346297,Al Nassr,Advance Happy New Year 2023,Man City vs Everton,New Year's Eve,Kiara Advani
2023-01-01 18:15:45.918480,Tottenham vs Aston Villa,Earthquake,Kaleidoscope Netflix,Nottm Forest vs Chelsea,New Year photos
2023-01-02 18:16:33.167174,PSG,SBI Clerk Result,Jeremy Renner,Hrithik Roshan,Shark Tank India Season 2
2023-01-03 18:16:44.280777,Sports,Ken Block,IND %E0%A4%AC%E0%A4%A8%E0%A4%BE%E0%A4%AE SL,%E0%A4%B8%E0%A4%BE%E0%A4%B5%E0%A4%BF%E0%A4%A4%E0%A5%8D%E0%A4%B0%E0%A5%80%E0%A4%AC%E0%A4%BE%E0%A4%88 %E0%A4%AB%E0%A5%81%E0%A4%B2%E0%A5%87 %E0%A4%9C%E0%A4%AF%E0%A4%82%E0%A4%A4%E0%A5%80,Ishan Kishan
2023-01-04 18:18:01.501513,Varisu Trailer,Ssc.nic.in,Serie A,OnePlus 11,CRPF Recruitment 2023
2023-01-05 18:17:58.807226,Crystal Palace vs Tottenham,Bajaj Finance share price,Deepika Padukone,Steve Smith,Redmi Note 12
2023-01-06 18:17:11.023512,Sports,AR Rahman,Noah Schnapp,Shankar Mishra,The Pale Blue Eye
2023-01-07 18:15:55.458003,Villarreal vs Real Madrid,Tottenham vs Portsmouth,Delhi Mayor Election,Chris Evans,Cristiano Ronaldo Al Nassr
2023-01-08 18:15:48.198245,Mumbai City vs Kerala Blasters,Sports,Liverpool vs Wolves,Man City vs Chelsea,Real Madrid
2023-01-09 18:18:12.263702,Sajid Khan,GATE 2023 admit card,Infosys,Brazil,PAK vs NZ ODI
2023-01-10 18:17:42.968533,IND vs SL,Sports,IND %E0%A4%AC%E0%A4%A8%E0%A4%BE%E0%A4%AE SL,UP Board Exam date 2023,CA Final Result
2023-01-11 18:21:03.406746,PAK vs NZ,Golden Globes 2023,RRR,Auto Expo 2023,The Fabelmans
2023-01-12 18:18:57.483338,Sri Lanka vs India,Live Score,Veera Simha Reddy,PSG,Man City
2023-01-13 18:17:06.885502,Hockey World Cup 2023,Elvis Presley,Barcelona,Paytm share price,Kanye West
2023-01-14 18:15:46.258923,Man United vs Man City,Napoli vs Juventus,Brighton vs Liverpool,Steven Spielberg,Wolves vs West Ham
2023-01-15 18:15:35.553487,Khashaba Dadasaheb Jadhav,Live Score,Sports,Indian Army Day,Ind %E0%A4%AC%E0%A4%A8%E0%A4%BE%E0%A4%AE SL
2023-01-16 18:16:53.755227,PSG,Australian Open,Rafael Nadal,James Cameron,Ligue 1
2023-01-17 18:17:14.252633,SBI PO Prelims Result,JEE Main 2023 Admit Card,SBI PO Result,Babar Azam news,Gina Lollobrigida
2023-01-18 18:17:11.701585,Shubman Gill,Sports,PSG vs Al Nassr,ICC,FA Cup
2023-01-19 18:17:57.704897,Milan vs Inter,SSC MTS 2023,Adani Enterprises share price,Modi in Mumbai,THU vs REN
2023-01-20 18:17:33.027398,Mission Majnu,Radhika Merchant,Chhatriwali,Usain Bolt,Andy Murray
2023-01-21 18:15:40.072999,Cricket,Sports,Sushant Singh Rajput,Ind %E0%A4%AC%E0%A4%A8%E0%A4%BE%E0%A4%AE NZ,JEE Mains Admit Card 2023
2023-01-22 18:16:02.647172,Man City vs Wolves,Farmer,SCO vs REN,Lunar New Year,Gupt Navratri 2023
