date,trend_1,trend_2,trend_3,trend_4,trend_5
2023-01-23 18:15:54.977648,IND vs NZ,Athiya Shetty,Al Nassr,IND-W vs WI-W,Republic Day
2023-01-24 18:17:07.272388,Sports,Earthquake,Shubman Gill,Ind %E0%A4%AC%E0%A4%A8%E0%A4%BE%E0%A4%AE NZ,PSG
2023-01-26 18:17:07.397553,IND vs NZ T20,Real Madrid,Alone,WWE Royal Rumble 2023,Range Rover
2023-01-27 18:17:11.961809,New Zealand vs India,Sports,Adani Port share price,Tata Motors Share Price,Masaba Gupta
2023-01-28 18:15:44.972609,FA Cup,Aryna Sabalenka,Barcelona,Shotgun Wedding,SCO vs SIX
2023-01-29 18:15:34.736229,Bubble tea,Sports,Brighton vs Liverpool,Naba Das,Royal Rumble 2023
2023-01-30 18:17:28.892686,Adani Power share Price,PSG,Annie Wersching,Gandhi,Adani FPO
2023-01-31 18:17:23.258219,Andhra Pradesh capital,Priyanka Chopra,IND vs NZ 3rd T20,Economic Survey 2023,February
2023-02-01 18:17:34.006500,SA vs ENG,IND %E0%A4%AC%E0%A4%A8%E0%A4%BE%E0%A4%AE NZ,UPSC,Wakanda Forever,Comet C/2022 E3
2023-02-02 18:17:43.530342,IND-W vs SA-W,PSG,Sydney Sixers vs Brisbane Heat,La Liga,Lionel Messi
2023-02-03 18:17:53.969849,K Viswanath,CA Foundation Result,Michael movie Review,Thalapathy 67 title,JEE Mains Answer Key 2023
2023-02-04 18:15:49.775483,Everton vs Arsenal,Vani Jayaram,Man United vs Crystal Palace,Kiara Advani,Wolves vs Liverpool
2023-02-05 18:15:48.350696,Mallorca vs Real Madrid,Ronaldo,Man City,Pervez Musharraf,Cristiano Ronaldo
2023-02-06 18:17:46.733934,Turkey Earthquake,Valentine Week,Adani Enterprises share,JEE Mains Result,Holi
2023-02-07 18:17:25.444299,Bard,OnePlus 11,Kerala Blasters,Aaron Finch,Kerala Blasters FC
2023-02-08 18:18:13.618805,Bank of Baroda,Bing,Man United vs Leeds United,Lakers,Mahua Moitra
2023-02-09 18:18:16.372072,Aus vs Ind,India vs Australia,Cricket,Marseille vs PSG,Cricket Live
2023-02-10 18:18:17.277370,PK Rosy,Primary TET Result,Rajasthan Budget 2023,Farzi review,Promise Day
2023-02-11 18:16:16.178009,West Ham vs Chelsea,Kerala Blasters,Arsenal vs Brentford,Leicester City vs Tottenham,Axar Patel
2023-02-12 18:16:38.022568,Zimbabwe vs West Indies,Ravichandran Ashwin,Man City vs Aston Villa,Bigg Boss winner 2023,Smriti Mandhana
2023-02-13 18:18:33.733938,Super Bowl,PSL,Happy Valentine's Day,The Flash,Women's Day
2023-02-14 18:18:09.047471,CTET Answer Key,BBC,Ellyse Perry,Cow Hug Day,Javed Khan Amrohi
2023-02-15 18:18:22.926890,IND W vs WI W,UEFA champions League,ICC Ranking,CRPF Admit Card,Arsenal vs Man City
2023-02-16 18:16:56.782723,England vs New Zealand,Prithvi Shaw,Sri Lanka Women Vs Australia Women,Bengal vs Saurashtra,Tripura Election
2023-02-17 18:18:10.462163,Barcelona vs Man United,Hotstar,Shehzada,Mahashivratri 2023,REET Admit Card 2023
2023-02-18 18:16:39.953021,IND vs ENG,Aston Villa vs Arsenal,SSC GD Answer Key 2023,Nottm Forest vs Man City,Al Nassr
2023-02-19 18:16:45.288886,Mayilsamy,West Indies Women vs Pakistan Women,Mayilsamy actor,Tottenham vs West Ham,Liverpool FC
2023-02-20 18:18:02.890885,Cheteshwar Pujara,MSBTE result,Ligue 1,Goa,Kartik Aaryan Shehzada
2023-02-21 18:18:12.339062,ICC Women's T20 World Cup,International Mother Language Day,Hera Pheri 3,Phulera Dooj,Poco C55
2023-02-22 18:18:32.602449,Subi Suresh,Eintracht Frankfurt vs Napoli,Sarah Taylor,Japan,Rafael Nadal
2023-02-23 18:18:50.735221,IND W vs AUS W,Man United vs Barcelona,Pawan Khera,Veera Simha Reddy OTT,Adenovirus
2023-02-24 18:18:23.732772,Sergio Ramos,Joe Root,Juventus,Pawan Khera statement,Tourette syndrome
2023-02-25 18:17:04.943928,Leicester City vs Arsenal,Real Madrid vs atl%C3%A9tico Madrid,Fulham vs Wolves,Sainik School Result 2023,UEFA Europa League
2023-02-26 18:17:05.546794,Man United vs Newcastle,Aus vs SA,Tottenham vs Chelsea,Crystal Palace vs Liverpool,Manish Sisodia
2023-02-27 18:18:42.905922,NEET PG 2023,Ashwani Gujral,Nokia,PM KISAN release date 13th installment,Osmania university
2023-02-28 18:18:47.834490,SA vs WI,NZ vs ENG,Vedanta share Price,Nepal,FCI Result
2023-03-01 18:18:41.256079,IND vs AUS,BAN vs ENG,Sports,Umesh Yadav,Vivo V27 Pro
2023-03-02 18:21:48.661399,Election Results,Election Commission of India,Erode East byelection Result,Liverpool vs Wolves,Sushmita Sen
2023-03-03 18:18:53.979161,Eng vs Ban,CTET Result 2023,Hdfc bank,Attack on Titan season 4 part 3,Credit card
2023-03-04 18:16:48.713083,WPL 2023,Arsenal vs Bournemouth,Chelsea vs Leeds United,Napoli vs Lazio,Wolves vs Tottenham
2023-03-05 18:16:51.238785,RCB vs DC,PSG,UFC,Nottm Forest vs Everton,Ranbir Kapoor
2023-03-06 18:19:05.348668,Liverpool vs Man United,Real Betis vs Real Madrid,Amitabh Bachchan,MI vs RCB,Pakistani actor Qavi Khan
2023-03-07 18:18:42.601247,Mumbai City vs Bengaluru,Bayern vs PSG,UEFA Champions League,Chelsea vs Dortmund,Thandai
2023-03-08 18:18:56.367323,Holi Wishes in Hindi,Tu Jhoothi Main Makkar,Valentine's Day,Logo,%E0%B0%85%E0%B0%82%E0%B0%A4%E0%B0%B0%E0%B1%8D%E0%B0%9C%E0%B0%BE%E0%B0%A4%E0%B1%80%E0%B0%AF %E0%B0%AE%E0%B0%B9%E0%B0%BF%E0%B0%B3%E0%B0%BE %E0%B0%A6%E0%B0%BF%E0%B0%A8%E0%B1%8B%E0%B0%A4%E0%B1%8D%E0%B0%B8%E0%B0%B5%E0%B0%82
2023-03-09 18:17:53.420180,Aus vs Ind,Satish Kaushik,England vs Bangladesh,ATK Mohun Bagan vs Hyderabad,KL Rahul
2023-03-10 18:16:45.738399,Al-Nassr,H3N2,Rana Naidu,Ritesh Agarwal,Silicon Valley Bank
2023-03-11 18:16:00.853464,Bournemouth vs Liverpool,Real Madrid vs Espanyol,Leicester City vs Chelsea,Virat Kohli,Rohit Sharma
2023-03-12 18:16:07.369631,Shreyas Iyer,Fulham vs Arsenal,Mumbai City FC,India Post GDS Result 2023,Bangladesh vs England
2023-03-13 18:17:09.790859,NZ vs SL,RRR,The Elephant Whisperers,Brendan Fraser,WTC Final 2023
2023-03-14 18:21:21.298978,NEET PG 2023 Result,Man City vs RB Leipzig,Pi Day,Albert Einstein,AP SSC Hall Tickets 2023
2023-03-15 18:18:07.670544,GPT-4,Credit Suisse,Alia Bhatt,Bihar Board 12th Result 2023,Sameer Khakhar
2023-03-16 18:17:55.160815,Worker,Shadow and Bone,Aman Dhaliwal,Social Science,SA vs WI ODI
2023-03-17 18:16:28.514810,IND vs AUS,IND vs AUS Live,Virat Kohli,Zwigato,World Sleep Day
2023-03-18 18:16:12.986626,BAN vs IRE,Bihar Board 12th Result 2023,Amritpal Singh,Lance Reddick John Wick,Southampton vs Tottenham
2023-03-19 18:16:26.886965,Mario Molina,Al Nassr,Arsenal vs Crystal Palace,FA Cup,Man City
2023-03-20 18:18:04.929545,BAN vs IRE,PSG,Credit Suisse,Ligue 1,Man Utd
2023-03-21 18:17:08.242058,Nowruz,Bihar School Examination Board,Earthquake,IND vs AUS 3rd ODI,WPL Points Table
2023-03-22 18:16:57.647966,Sports,Suryakumar Yadav,ICC,Das Ka Dhamki,World Water Day
2023-03-23 18:16:59.637712,Ire vs Ban,Rahul Gandhi,John Wick 4,Argentina vs Panama,Hindenburg Research
2023-03-24 18:16:56.074015,Kitty O'Neil,Ramadan Mubarak,TNPSC Group 4 Result 2023,TNPSC Group 4 Result,Pradeep Sarkar
2023-03-25 18:15:20.881047,Innocent,SA vs WI T20,Hailey Bieber,Earth Hour 2023,France
2023-03-26 18:15:33.877381,Akanksha Dubey,Morocco vs Brazil,WPL Final,Germany vs Peru,England vs Ukraine
2023-03-27 18:18:57.567481,Pakistan vs Afghanistan,Innocent actor,How to link PAN with Aadhar,Chennai Super Kings,Steve Smith
2023-03-28 18:17:22.004419,How to check PAN link with Aadhar,India vs Kyrgyzstan,TET Paper 2 result,Nashville,Vedanta dividend
2023-03-29 18:22:34.103891,Argentina vs cura%C3%A7ao,Bangladesh vs Ireland,UPI Charges,Germany vs Belgium,Parineeti Chopra
2023-03-30 18:15:34.511993,Dasara movie review,Pathu Thala,IPL 2023 start Date,%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%A8%E0%A4%B5%E0%A4%AE%E0%A5%80,Ponniyin Selvan 2 Trailer
2023-03-31 18:15:29.405529,Bihar Board 10th Result 2023,JioCinema,Cricket,Sports,Bangladesh vs Ireland
2023-04-01 18:14:42.802051,Man City vs Liverpool,Andrew Tate,Arsenal vs Leeds United,Delhi Capitals,Gigi Hadid
2023-04-02 18:14:26.527204,South Africa vs Netherlands,Real Madrid vs Valladolid,Salim Durani,Zendaya,Palm Sunday 2023
2023-04-03 18:15:52.354980,SBI,PSG vs Lyon,Mahavir Jayanti 2023,IPL Points Table,PSG
2023-04-04 18:14:18.946384,DC vs GT,Twitter,OnePlus Nord CE 3 Lite,Everton vs Tottenham,Robert Downey Jr
2023-04-05 18:18:49.262352,RR vs PBKS,Al Nassr,UP Board Result 2023,Bhanuka Rajapaksa,Rohit Sharma
2023-04-06 18:15:54.887266,Hanuman Jayanti 2023,Hanuman Chalisa,Good Friday,Man United vs Brentford,Samastha Result 2023
2023-04-07 18:15:19.253681,SRH vs LSG,Pushpa 2,Ravanasura Review,Share Market Holiday,Pope Exorcist
2023-04-08 18:14:46.769565,RR vs DC,SSC GD Result 2023,Man United vs Everton,Manish Pandey,Chelsea
2023-04-09 18:14:50.302012,GT vs KKR,PBKS vs SRH,Easter,Points Table IPL 2023,Real Madrid vs Villarreal
2023-04-10 18:16:01.549660,Al Nassr,Siblings Day,Dalai Lama,Tata Motors share,Elon Musk Twitter
2023-04-11 18:15:10.172420,DC vs MI,Barcelona vs Girona,Millie Bobby Brown,Champions League,OnePlus Nord CE 3 Lite 5G
2023-04-12 18:15:46.504907,Axar Patel,Benfica vs Inter,Keshub Mahindra,The Marvels,Kerala Blasters
2023-04-13 18:16:06.064536,GT vs PBKS,Atiq Ahmed,UGC NET Result 2023,Milan vs Napoli,Bloody Daddy Shahid Kapoor
2023-04-14 18:15:43.953868,Europa League,Eden Gardens,C%C3%A9line Dion,Shakuntalam review,Mrs Undercover
2023-04-15 18:14:59.216020,Chelsea vs Brighton,Man City vs Leicester City,Aston Villa vs Newcastle,Roman Reigns,Arvind Kejriwal
2023-04-16 18:14:52.799410,GT vs RR,News,PSG vs Lens,Getafe vs Barcelona,C%C3%A1diz vs Real Madrid
2023-04-17 18:16:38.921108,Infosys Share Price,Chennai Super Kings,MS Dhoni,HDFC Bank share price,Mammootty
2023-04-18 18:16:46.396448,MI vs SRH,Leeds United vs Liverpool,Tilak Varma,BTEUP result 2023,Timothee Chalamet
2023-04-19 18:16:57.404511,LSG vs RR,Al Nassr,Napoli vs Milan,Most populated country,Sawai Mansingh Stadium pitch report
2023-04-20 18:16:02.544564,DC vs KKR,Eid-Ul-Fitr 2023,Bayern vs Man City,Yash Chopra,Orange cap in IPL 2023
2023-04-21 18:16:10.664869,Kisi Ka Bhai Kisi Ki Jaan,Sevilla vs Man United,Ramadan 2023,Virupaksha Movie Review,Evil Dead
2023-04-22 18:15:20.182440,Eid Mubarak,GT vs LSG,PBKS vs MI,Premier League,Angers vs PSG
2023-04-23 18:15:08.972064,Amritpal Singh,Newcastle vs Tottenham,Real Madrid vs Celta Vigo,Barcelona vs atl%C3%A9tico Madrid,Yuzvendra Chahal
2023-04-24 18:16:28.369682,DC vs SRH,UP Board Result 2023,Pakistan vs New Zealand,Tarek Fatah,MS Dhoni
2023-04-25 18:16:09.432815,Arijit Singh,Parkash Singh Badal,Al Nassr,DRDO,Hardik pandya
2023-04-26 18:16:16.703021,KKR vs RCB,Mamukoya,VIT,Shahbaz Ahmed,Vivo X90
2023-04-27 18:15:55.713216,Chelsea vs Brentford,Barcelona,Chelsea,Ruturaj Gaikwad,Operation Kaveri
2023-04-28 18:15:20.920594,LSG vs PBKS,Ponniyin Selvan 2,Citadel,Tottenham vs Man United,PSEB 8th class result 2023
2023-04-30 18:14:37.354619,Alan Rickman,NEET admit card 2023,Jaiswal,PSG vs Lorient,Barcelona vs Real Betis
2023-05-01 18:15:47.393817,RCB vs LSG,Ponniyin Selvan,Jock Zonfrillo,Sandeep Sharma,Suryakumar Yadav
2023-05-02 18:15:50.694627,DC vs GT,Sharad Pawar,GUJCET Result 2023,Leicester City vs Everton,Brain
2023-05-03 18:15:48.968290,PBKS vs MI,Pakistan vs New Zealand,Manobala,Arsenal vs Chelsea,Ayush Badoni
2023-05-04 18:15:55.540352,KKR vs SRH,Man City vs West Ham,Anil Dujana,Liverpool vs Fulham,10th Result 2023 Date
2023-05-05 18:15:37.046936,RR vs GT,The Kerala Story,Pakistan vs New Zealand,Brighton vs Man United,10th Results 2023
2023-05-06 18:15:17.890575,Matheesha Pathirana,Man City vs Leeds United,Shubman Gill,Coronation,Bournemouth vs Chelsea
2023-05-07 18:14:51.052873,GT vs LSG,NEET 2023 answer key,Titans vs Super Giants,ONDC,Newcastle vs Arsenal
2023-05-08 18:15:46.306995,PBKS Vs KKR,Mother's Day,Troyes vs PSG,TN 12th Result 2023,PAK vs NZ
2023-05-09 18:16:14.937646,Bangladesh vs Ireland,Champions League,AP EAMCET hall ticket download 2023,Chris Jordan,Poco F5
2023-05-11 18:15:36.178118,Fastest fifty in IPL,Bard,Pixel 7a,Fastest 50 in IPL history,MS Dhoni
2023-05-12 18:15:23.903234,10th Class Result 2023 check online,Mother's Day,Vishnu Vinod,MP Board 12th Result 2023,Juventus vs Sevilla
2023-05-13 18:14:57.592522,Mi vs gt,SRH vs LSG,PBKS vs DC,Parineeti Chopra Engagement,Happy Mother's Day
2023-05-14 18:14:10.193901,PSG vs Ajaccio,CUET,Everton vs Man City,PSG,Real Madrid vs Getafe
2023-05-15 18:16:01.272911,MP Board Result 2023,GT vs SRH,MP Board 10th Result 2023,Bhuvneshwar Kumar,Man City
2023-05-16 18:15:41.194186,Leicester City vs Liverpool,Krunal Pandya,Brock Lesnar,Vicky Kaushal,Bayern Munich
2023-05-17 18:15:34.415561,DC vs PBKS,Al Nassr,Tim David,Narendra Modi,Ant-Man
2023-05-18 18:15:46.548285,BSE Odisha Result 2023,Fast X reviews,Arjun Ram Meghwal,Siddaramaiah,SBI share price
2023-05-19 18:15:31.693201,PBKS vs RR,2000 Note,BGMI,TN 10th Result,Pichaikkaran 2 Review
2023-05-20 18:14:30.073730,CSK vs DC,LSG vs KKR,JAC 10th result 2023,Agniveer Result 2023,Polycet results 2023
2023-05-21 18:14:50.194076,RCB vs GT,Barcelona vs Real Sociedad,Man City vs Chelsea,Papua New Guinea,Bundesliga
2023-05-22 18:15:47.083339,Orange Cap in IPL 2023,HSLC Result 2023,Aditya Singh Rajput,Actor Sarath Babu,Battlegrounds Mobile India
2023-05-23 18:15:25.971057,CSK vs GT,JAC 10th Result 2023,Ray Stevenson,Motorola Edge 40,IPL Cricket
2023-05-24 18:15:45.373924,HS Result 2023,Vaibhavi Upadhyaya,PSEB 12th Result 2023,12th HSC Result 2023,Vishu Bumper 2023 result
2023-05-25 18:15:40.400118,MP Board 10th Result 2023,GSEB 10th Result link,Ashish Vidyarthi,Plus Two Result 2023,Plus Two Result 2023 school wise
2023-05-26 18:15:26.326477,Gill,Man United vs Chelsea,WBJEE Result 2023,Germany,POLYCET Results 2023
2023-05-27 18:14:28.805176,IPL Final 2023,Live Score,HS Result 2023,Shubman Gill IPL 2023 runs,WTC Final
2023-05-28 18:14:20.936753,New Parliament building,PSG,Al Nassr,Man United vs Fulham,French Open
2023-05-29 18:15:22.030190,SSC Result 2023 Maharashtra Board,Sidhu Moose Wala,JEE Advanced Admit Card,Manipur,Memorial Day
2023-05-30 18:15:37.697317,Rivaba Jadeja,Rashid Khan,IPL Winners List,JAC 12th Result 2023 Arts,Ganga Dussehra 2023
2023-05-31 18:15:48.593220,Orissaresults.nic.in 2023,Al Pacino,Brij Bhushan Sharan Singh,World No Tobacco Day,Mahesh Babu
2023-06-01 18:16:34.397735,Europa League,Asur Season 2,ENG vs IRE,Al Nassr,US debt ceiling news
2023-06-02 18:15:15.044296,Coromandel Express,Dwayne Johnson,Roman Reigns,Zara Hatke Zara Bachke Review,AR Rahman
2023-06-03 18:14:37.279557,News Today,Nepal PM Pushpa Kamal Dahal,Novak Djokovic,David Warner,World Bicycle Day
